Version	Id	Symbol	Flags	Location	Race	Type	Total	Target	Orders	Success	Loyalty	Delay
1	1	RG_1		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0
1	2	RG_2		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0
1	3	RG_3		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0
1	4	RG_4		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0
1	5	RG_5		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0
1	6	RG_6		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0
1	7	RG_7		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0
1	8	RG_8		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0
1	9	RG_9		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0
1	10	RG_10		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_LUXOR	Follow	0	CH_DOOMDARK	0
1	11	RG_11		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_MORKIN	Follow	0	CH_DOOMDARK	0
1	12	RG_12		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_CORLETH	Follow	0	CH_DOOMDARK	0
1	13	RG_13		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_RORTHRON	Follow	0	CH_DOOMDARK	0
1	14	RG_14		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_GARD	Follow	0	CH_DOOMDARK	0
1	15	RG_15		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_MARAKITH	Follow	0	CH_DOOMDARK	0
1	16	RG_16		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_XAJORKITH	Follow	0	CH_DOOMDARK	0
1	17	RG_17		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_SHIMERIL	Follow	0	CH_DOOMDARK	0
1	18	RG_18		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_KUMAR	Follow	0	CH_DOOMDARK	0
1	19	RG_19		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_ITHRORN	Follow	0	CH_DOOMDARK	0
1	20	RG_20		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_DAWN	Follow	0	CH_DOOMDARK	0
1	21	RG_21		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_DREGRIM	Follow	0	CH_DOOMDARK	0
1	22	RG_22		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_THIMRATH	Follow	0	CH_DOOMDARK	0
1	23	RG_23		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_SHADOWS	Follow	0	CH_DOOMDARK	0
1	24	RG_24		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_THRALL	Follow	0	CH_DOOMDARK	0
1	25	RG_25		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_BRITH	Follow	0	CH_DOOMDARK	0
1	26	RG_26		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_RORATH	Follow	0	CH_DOOMDARK	0
1	27	RG_27		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_TRORN	Follow	0	CH_DOOMDARK	0
1	28	RG_28		30,8	RA_DOOMDARK	UT_RIDERS	1000	CH_MORNING	Follow	0	CH_DOOMDARK	0
