Version	Id	Symbol	Flags	Location	RouteNodes
1	1	RN_CITADEL_GLOOM		9,1	RN_CITADEL_GLOOM,RN_CITADEL_GLOOM
1	2	RN_KEEP_OF_LORGRIM		47,4	RN_KEEP_OF_LORGRIM,RN_KEEP_OF_ITHRIL
1	3	RN_DESPAIR_KEEP_3		29,5	RN_DESPAIR_KEEP_3,RN_CITADEL_USHGARAK
1	4	RN_CITADEL_VORGATH		23,6	RN_CITADEL_VORGATH,RN_WEIRDHENGE
1	5	RN_KEEP_OF_DEATH		33,7	RN_KEEP_OF_DEATH,RN_CITADEL_USHGARAK
1	6	RN_DESPAIR_KEEP_6		24,8	RN_DESPAIR_KEEP_6,RN_CITADEL_VORGATH
1	7	RN_CITADEL_USHGARAK		30,8	RN_CITADEL_USHGARAK,RN_CITADEL_KOR
1	8	RN_CITADEL_GRARG		38,8	RN_GRARG_KEEP_9,RN_GRARG_KEEP_11
1	9	RN_GRARG_KEEP_9		41,9	RN_KEEP_OF_LORGRIM,RN_CAVERN_OF_CRARG
1	10	RN_KEEP_OF_FADRATH		58,9	RN_KEEP_OF_FADRATH,RN_KEEP_OF_FADRATH
1	11	RN_GRARG_KEEP_11		40,10	RN_GRARG_KEEP_11,RN_CAVERN_OF_CRARG
1	12	RN_KEEP_OF_LOTHORIL		12,11	RN_KEEP_OF_LOTHORIL,RN_KEEP_OF_LOTHORIL
1	13	RN_LOST_KEEP_13		22,12	RN_UGRAK_KEEP_14,RN_KOR_KEEP_23
1	14	RN_UGRAK_KEEP_14		26,12	RN_KOR_KEEP_27,RN_KOR_KEEP_23
1	15	RN_CITADEL_KOR		30,13	RN_KOR_KEEP_23,RN_KOR_KEEP_24
1	16	RN_KOR_KEEP_16		37,13	RN_KOR_KEEP_23,RN_KOR_KEEP_24
1	17	RN_KEEP_OF_ITHRIL		52,13	RN_ITHRIL_KEEP_20,RN_ITHRIL_KEEP_26
1	18	RN_KEEP_OF_DROON		63,13	RN_CITADEL_ITHRORN,RN_CITADEL_ITHRORN
1	19	RN_GLORIM_KEEP_19		17,14	RN_GLORIM_KEEP_22,RN_GLORIM_KEEP_22
1	20	RN_ITHRIL_KEEP_20		56,14	RN_KEEP_OF_DROON,RN_CITADEL_ITHRORN
1	21	RN_CITADEL_ITHRORN		58,16	RN_KEEP_OF_WHISPERS,RN_RUIN_KUMAR_111
1	22	RN_GLORIM_KEEP_22		15,17	RN_OGRIM_LITH_106,RN_KORKITH_KEEP_30
1	23	RN_KOR_KEEP_23		28,17	RN_KOR_KEEP_28,RN_KEEP_OF_KOR
1	24	RN_KOR_KEEP_24		35,17	RN_KEEP_OF_KOR,RN_VALETHOR_KEEP_42
1	25	RN_CITADEL_DREAMS		43,17	RN_CITADEL_DREAMS,RN_CITADEL_DREAMS
1	26	RN_ITHRIL_KEEP_26		53,17	RN_CITADEL_ITHRORN,RN_CITADEL_ITHRORN
1	27	RN_KOR_KEEP_27		20,18	RN_CITADEL_KORKITH,RN_CITADEL_KORKITH
1	28	RN_KOR_KEEP_28		23,19	RN_KOR_KEEP_27,RN_CITADEL_KORKITH
1	29	RN_ITHRIL_KEEP_29		55,19	RN_CITADEL_ITHRORN,RN_KEEP_OF_WHISPERS
1	30	RN_KORKITH_KEEP_30		15,21	RN_CITADEL_KORKITH,RN_CITADEL_KORKITH
1	31	RN_ITHRIL_KEEP_31		50,21	RN_ITHRIL_KEEP_26,RN_ITHRIL_KEEP_29
1	32	RN_KEEP_OF_WHISPERS		58,21	RN_HERATH_KEEP_38,RN_HERATH_KEEP_38
1	33	RN_CITADEL_KORKITH		19,22	RN_KEEP_OF_VALETHOR,RN_KEEP_OF_VALETHOR
1	34	RN_KOR_KEEP_34		43,22	RN_KOR_KEEP_34,RN_ITHRIL_KEEP_36
1	35	RN_KEEP_OF_KOR		32,23	RN_KOR_KEEP_39,RN_KOR_KEEP_37
1	36	RN_ITHRIL_KEEP_36		47,23	RN_ITHRIL_KEEP_36,RN_ITHRIL_KEEP_31
1	37	RN_KOR_KEEP_37		40,24	RN_KOR_KEEP_34,RN_KEEP_HERATH
1	38	RN_HERATH_KEEP_38		57,25	RN_CITADEL_KUMAR,RN_KEEP_OF_UTARG
1	39	RN_KOR_KEEP_39		33,26	RN_VALETHOR_KEEP_42,RN_VALETHOR_KEEP_42
1	40	RN_KEEP_HERATH		46,27	RN_HERATH_KEEP_41,RN_KEEP_OF_KUMAR
